

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 11 09:29:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   438  0280                     init_ram:
   439  0280  00FE               	movwf	btemp
   440  0281                     initloop:
   441  0281  0012               	moviw fsr0++
   442  0282  001E               	movwi fsr1++
   443  0283  0BFE               	decfsz	btemp,f
   444  0284  2A81               	goto	initloop
   445  0285  3400               	retlw	0
   446                           
   447                           	psect	cstackCOMMON
   448  0076                     __pcstackCOMMON:
   449  0076                     ?_Init_can:
   450  0076                     ??_Init_can:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0076                     ?_init_uart:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0076                     ??_init_uart:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0076                     ?_code:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0076                     ??_code:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0076                     ?_Temp:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0076                     ??_Temp:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0076                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0076                     ?_isr:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0076                     ??_isr:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0076                     code@c:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0076                     Temp@u:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488  0076                     	ds	2
   489  0078                     ??_main:
   490                           
   491                           ; 1 bytes @ 0x2
   492  0078                     	ds	3
   493                           
   494                           	psect	maintext
   495  0038                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 42 in file "PROJETBTS.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B1F/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   515 ;;      Params:         0       0       0       0
   516 ;;      Locals:         0       0       0       0
   517 ;;      Temps:          3       0       0       0
   518 ;;      Totals:         3       0       0       0
   519 ;;Total ram usage:        3 bytes
   520 ;; Hardware stack levels required when called:    2
   521 ;; This function calls:
   522 ;;		_Init_can
   523 ;;		_Temp
   524 ;;		_code
   525 ;;		_init_uart
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0038                     _main:
   534  0038                     l856:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   537                           
   538  0038  305B               	movlw	91
   539  0039  0021               	movlb	1	; select bank1
   540  003A  0099               	movwf	25	;volatile
   541                           
   542                           ;PROJETBTS.c: 44:     TMR1L = 0xDC;
   543  003B  3002               	movlw	2
   544  003C  008C               	movwf	12	;volatile
   545  003D                     l858:
   546                           
   547                           ;PROJETBTS.c: 45:     PIE1bits.TMR1IE = 1;
   548  003D  0020               	movlb	0	; select bank0
   549  003E  018C               	clrf	12	;volatile
   550  003F                     l860:
   551                           
   552                           ;PROJETBTS.c: 46:     INTCONbits.PEIE = 1;
   553  003F  303F               	movlw	-193
   554  0040  0598               	andwf	24,f	;volatile
   555  0041                     l862:
   556                           
   557                           ;PROJETBTS.c: 47:     INTCONbits.GIE = 1;
   558  0041  3030               	movlw	48
   559  0042  0498               	iorwf	24,f	;volatile
   560  0043                     l864:
   561                           
   562                           ;PROJETBTS.c: 48:     T1CONbits.TMR1ON =1;
   563  0043  300B               	movlw	11
   564  0044  0097               	movwf	23	;volatile
   565  0045                     l866:
   566                           
   567                           ;PROJETBTS.c: 49:     while (1)
   568  0045  30DC               	movlw	220
   569  0046  0096               	movwf	22	;volatile
   570  0047                     l868:
   571                           
   572                           ;PROJETBTS.c: 50:     {
   573  0047  0021               	movlb	1	; select bank1
   574  0048  1411               	bsf	17,0	;volatile
   575  0049                     l870:
   576                           
   577                           ;PROJETBTS.c: 51: 
   578  0049  170B               	bsf	11,6	;volatile
   579  004A                     l872:
   580                           
   581                           ;PROJETBTS.c: 52:     Init_can();
   582  004A  178B               	bsf	11,7	;volatile
   583  004B                     l874:
   584                           
   585                           ;PROJETBTS.c: 53:     ADCON0bits.ADGO=1;
   586  004B  0020               	movlb	0	; select bank0
   587  004C  1418               	bsf	24,0	;volatile
   588  004D                     l876:
   589                           
   590                           ;PROJETBTS.c: 55:     res=ADRESH<<8;;PROJETBTS.c: 57:     _delay(1000);
   591  004D  3182  225D  3180   	fcall	_Init_can
   592  0050                     l878:
   593                           
   594                           ;PROJETBTS.c: 58: 
   595  0050  0021               	movlb	1	; select bank1
   596  0051  149D               	bsf	29,1	;volatile
   597  0052                     l92:	
   598                           ;PROJETBTS.c: 59:     init_uart();
   599                           
   600  0052  189D               	btfsc	29,1	;volatile
   601  0053  2855               	goto	u241
   602  0054  2856               	goto	u240
   603  0055                     u241:
   604  0055  2852               	goto	l92
   605  0056                     u240:
   606  0056                     l880:
   607                           
   608                           ;PROJETBTS.c: 60:     if (timer0_interrupts >= 150)
   609  0056  081C               	movf	28,w	;volatile
   610  0057  00F8               	movwf	??_main
   611  0058  01F9               	clrf	??_main+1
   612  0059  0878               	movf	??_main,w
   613  005A  00F9               	movwf	??_main+1
   614  005B  01F8               	clrf	??_main
   615  005C  0878               	movf	??_main,w
   616  005D  00F4               	movwf	_res
   617  005E  0879               	movf	??_main+1,w
   618  005F  00F5               	movwf	_res+1
   619                           
   620                           ;PROJETBTS.c: 61:     {
   621  0060  0874               	movf	_res,w
   622  0061  041B               	iorwf	27,w	;volatile
   623  0062  00F8               	movwf	??_main
   624  0063  0875               	movf	_res+1,w
   625  0064  00F9               	movwf	??_main+1
   626  0065  0878               	movf	??_main,w
   627  0066  00F4               	movwf	_res
   628  0067  0879               	movf	??_main+1,w
   629  0068  00F5               	movwf	_res+1
   630                           
   631                           ;PROJETBTS.c: 62:         timer0_interrupts =0;
   632  0069  30C8               	movlw	200
   633  006A                     u427:
   634  006A  3200               	nop2
   635  006B  0B89               	decfsz	9,f
   636  006C  286A               	goto	u427
   637  006D                     l882:
   638                           
   639                           ;PROJETBTS.c: 64:         {
   640  006D  3182  226A  3180   	fcall	_init_uart
   641  0070                     l884:
   642                           
   643                           ;PROJETBTS.c: 65:             PORTAbits.RA4=1;
   644  0070  3000               	movlw	0
   645  0071  0271               	subwf	_timer0_interrupts+1,w	;volatile
   646  0072  3096               	movlw	150
   647  0073  1903               	skipnz
   648  0074  0270               	subwf	_timer0_interrupts,w	;volatile
   649  0075  1C03               	skipc
   650  0076  2878               	goto	u251
   651  0077  2879               	goto	u250
   652  0078                     u251:
   653  0078  284D               	goto	l876
   654  0079                     u250:
   655  0079                     l886:
   656                           
   657                           ;PROJETBTS.c: 66:             PORTAbits.RA2=0;;PROJETBTS.c: 67:             init_uart();
   658  0079  01F0               	clrf	_timer0_interrupts	;volatile
   659  007A  01F1               	clrf	_timer0_interrupts+1	;volatile
   660  007B                     l888:
   661                           
   662                           ;PROJETBTS.c: 68:             for (i=0; i<=14; i++)
   663  007B  0875               	movf	_res+1,w
   664  007C  3A80               	xorlw	128
   665  007D  00F8               	movwf	??_main
   666  007E  3083               	movlw	131
   667  007F  0278               	subwf	??_main,w
   668  0080  1D03               	skipz
   669  0081  2884               	goto	u265
   670  0082  309A               	movlw	154
   671  0083  0274               	subwf	_res,w
   672  0084                     u265:
   673  0084  1C03               	skipc
   674  0085  2887               	goto	u261
   675  0086  2888               	goto	u260
   676  0087                     u261:
   677  0087  28AF               	goto	l908
   678  0088                     u260:
   679  0088                     l890:
   680                           
   681                           ;PROJETBTS.c: 69:             {;PROJETBTS.c: 70:                 code(texte1[i]);
   682  0088  0020               	movlb	0	; select bank0
   683  0089  160C               	bsf	12,4	;volatile
   684                           
   685                           ;PROJETBTS.c: 71:             }
   686  008A  110C               	bcf	12,2	;volatile
   687  008B                     l892:
   688                           
   689                           ;PROJETBTS.c: 72:             Temp();
   690  008B  3182  226A  3180   	fcall	_init_uart
   691  008E                     l894:
   692                           
   693                           ;PROJETBTS.c: 73:             Temp();
   694  008E  01F2               	clrf	_i
   695  008F  01F3               	clrf	_i+1
   696  0090                     l900:
   697                           
   698                           ;PROJETBTS.c: 74:         };PROJETBTS.c: 75:         if ((res<922)&&(res>=891))
   699  0090  0872               	movf	_i,w
   700  0091  3E30               	addlw	(low (_texte1| 0))& (0+255)
   701  0092  0086               	movwf	6
   702  0093  0187               	clrf	7
   703  0094  0801               	movf	1,w
   704  0095  3182  2276  3180   	fcall	_code
   705  0098                     l902:
   706                           
   707                           ;PROJETBTS.c: 76:         {
   708  0098  3001               	movlw	1
   709  0099  07F2               	addwf	_i,f
   710  009A  3000               	movlw	0
   711  009B  3DF3               	addwfc	_i+1,f
   712  009C                     l904:
   713  009C  0873               	movf	_i+1,w
   714  009D  3A80               	xorlw	128
   715  009E  00F8               	movwf	??_main
   716  009F  3080               	movlw	128
   717  00A0  0278               	subwf	??_main,w
   718  00A1  1D03               	skipz
   719  00A2  28A5               	goto	u275
   720  00A3  300F               	movlw	15
   721  00A4  0272               	subwf	_i,w
   722  00A5                     u275:
   723  00A5  1C03               	skipc
   724  00A6  28A8               	goto	u271
   725  00A7  28A9               	goto	u270
   726  00A8                     u271:
   727  00A8  2890               	goto	l900
   728  00A9                     u270:
   729  00A9                     l906:
   730                           
   731                           ;PROJETBTS.c: 77:             PORTAbits.RA2=0;
   732  00A9  3182  224E  3180   	fcall	_Temp
   733                           
   734                           ;PROJETBTS.c: 78:             PORTAbits.RA4=1;
   735  00AC  3182  224E  3180   	fcall	_Temp
   736  00AF                     l908:
   737                           
   738                           ;PROJETBTS.c: 80:             for (i=0; i<=14; i++)
   739  00AF  0875               	movf	_res+1,w
   740  00B0  3A80               	xorlw	128
   741  00B1  00F8               	movwf	??_main
   742  00B2  3083               	movlw	131
   743  00B3  0278               	subwf	??_main,w
   744  00B4  1D03               	skipz
   745  00B5  28B8               	goto	u285
   746  00B6  309A               	movlw	154
   747  00B7  0274               	subwf	_res,w
   748  00B8                     u285:
   749  00B8  1803               	skipnc
   750  00B9  28BB               	goto	u281
   751  00BA  28BC               	goto	u280
   752  00BB                     u281:
   753  00BB  28F1               	goto	l99
   754  00BC                     u280:
   755  00BC                     l910:
   756  00BC  0875               	movf	_res+1,w
   757  00BD  3A80               	xorlw	128
   758  00BE  00F8               	movwf	??_main
   759  00BF  3083               	movlw	131
   760  00C0  0278               	subwf	??_main,w
   761  00C1  1D03               	skipz
   762  00C2  28C5               	goto	u295
   763  00C3  307B               	movlw	123
   764  00C4  0274               	subwf	_res,w
   765  00C5                     u295:
   766  00C5  1C03               	skipc
   767  00C6  28C8               	goto	u291
   768  00C7  28C9               	goto	u290
   769  00C8                     u291:
   770  00C8  28F1               	goto	l99
   771  00C9                     u290:
   772  00C9                     l912:
   773                           
   774                           ;PROJETBTS.c: 81:             {;PROJETBTS.c: 82:             code(texte2[i]);
   775  00C9  0020               	movlb	0	; select bank0
   776  00CA  110C               	bcf	12,2	;volatile
   777                           
   778                           ;PROJETBTS.c: 83:             }
   779  00CB  160C               	bsf	12,4	;volatile
   780  00CC                     l914:
   781                           
   782                           ;PROJETBTS.c: 84:             _delay(100000);
   783  00CC  3182  226A  3180   	fcall	_init_uart
   784  00CF                     l916:
   785                           
   786                           ;PROJETBTS.c: 85:         }
   787  00CF  01F2               	clrf	_i
